what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415125840
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415126839
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415142924
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415574606
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415576652
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415855164
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1506415860114
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1506415863227
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415902633
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415904096
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415909529
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415911188
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415915078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415916775
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415919551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415921687
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415925689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415927813
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506415964848
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506422907285
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506422992838
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1506422993856
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1506423001637
